# compiler: R8
# compiler_version: 8.1.56
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: a558a3e
# pg_map_hash: SHA-256 a558a3e70f1a38c1f48080884c50576cb97a40a08730d5d020e33ab06092c7d4
_COROUTINE.ArtificialStackFrames -> a.a:
    1217:1219:java.lang.Object com.google.android.exoplayer2.util.Assertions.checkNotNull(java.lang.Object):0:0 -> e
    1217:1219:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onEmsgLeafAtomRead(com.google.android.exoplayer2.util.ParsableByteArray):0 -> e
    1217:1219:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onLeafAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$LeafAtom,long):0 -> e
    1217:1219:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.readAtomPayload(com.google.android.exoplayer2.extractor.ExtractorInput):0 -> e
    1217:1219:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):0 -> e
    1220:1275:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onEmsgLeafAtomRead(com.google.android.exoplayer2.util.ParsableByteArray):0:0 -> e
    1220:1275:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onLeafAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$LeafAtom,long):0 -> e
    1220:1275:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.readAtomPayload(com.google.android.exoplayer2.extractor.ExtractorInput):0 -> e
    1220:1275:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):0 -> e
    1276:1280:int com.google.android.exoplayer2.util.ParsableByteArray.bytesLeft():0:0 -> e
    1276:1280:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onEmsgLeafAtomRead(com.google.android.exoplayer2.util.ParsableByteArray):0 -> e
    1276:1280:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onLeafAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$LeafAtom,long):0 -> e
    1276:1280:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.readAtomPayload(com.google.android.exoplayer2.extractor.ExtractorInput):0 -> e
    1276:1280:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):0 -> e
    1281:1306:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onEmsgLeafAtomRead(com.google.android.exoplayer2.util.ParsableByteArray):0:0 -> e
    1281:1306:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onLeafAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$LeafAtom,long):0 -> e
    1281:1306:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.readAtomPayload(com.google.android.exoplayer2.extractor.ExtractorInput):0 -> e
    1281:1306:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):0 -> e
    1307:1311:int com.google.android.exoplayer2.util.ParsableByteArray.bytesLeft():0:0 -> e
    1307:1311:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onEmsgLeafAtomRead(com.google.android.exoplayer2.util.ParsableByteArray):0 -> e
    1307:1311:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onLeafAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$LeafAtom,long):0 -> e
    1307:1311:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.readAtomPayload(com.google.android.exoplayer2.extractor.ExtractorInput):0 -> e
    1307:1311:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):0 -> e
    1312:1393:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onEmsgLeafAtomRead(com.google.android.exoplayer2.util.ParsableByteArray):0:0 -> e
    1312:1393:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onLeafAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$LeafAtom,long):0 -> e
    1312:1393:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.readAtomPayload(com.google.android.exoplayer2.extractor.ExtractorInput):0 -> e
    1312:1393:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):0 -> e
    1394:1406:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.readAtomPayload(com.google.android.exoplayer2.extractor.ExtractorInput):0:0 -> e
    1394:1406:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):0 -> e
    1407:1412:boolean com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.readAtomHeader(com.google.android.exoplayer2.extractor.ExtractorInput):0:0 -> e
    1407:1412:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):0 -> e
    1413:1418:byte[] com.google.android.exoplayer2.util.ParsableByteArray.getData():0:0 -> e
    1413:1418:boolean com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.readAtomHeader(com.google.android.exoplayer2.extractor.ExtractorInput):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1413:1418:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):0 -> e
    1419:1451:boolean com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.readAtomHeader(com.google.android.exoplayer2.extractor.ExtractorInput):0:0 -> e
    1419:1451:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):0 -> e
    1452:1455:byte[] com.google.android.exoplayer2.util.ParsableByteArray.getData():0:0 -> e
    1452:1455:boolean com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.readAtomHeader(com.google.android.exoplayer2.extractor.ExtractorInput):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1452:1455:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):0 -> e
    1456:1690:boolean com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.readAtomHeader(com.google.android.exoplayer2.extractor.ExtractorInput):0:0 -> e
    1456:1690:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):0 -> e
    1691:1841:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.enterReadingAtomHeaderState():0:0 -> e
    1691:1841:boolean com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.readAtomHeader(com.google.android.exoplayer2.extractor.ExtractorInput):0 -> e
    1691:1841:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):0 -> e
    1842:1861:boolean com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.readAtomHeader(com.google.android.exoplayer2.extractor.ExtractorInput):0:0 -> e
    1842:1861:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):0 -> e
    1862:1863:byte[] com.google.android.exoplayer2.util.ParsableByteArray.getData():0:0 -> e
    1862:1863:boolean com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.readAtomHeader(com.google.android.exoplayer2.extractor.ExtractorInput):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1862:1863:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):0 -> e
    1864:1866:byte[] com.google.android.exoplayer2.util.ParsableByteArray.getData():0:0 -> e
    1864:1866:boolean com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.readAtomHeader(com.google.android.exoplayer2.extractor.ExtractorInput):0 -> e
    1864:1866:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):0 -> e
    1867:1918:boolean com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.readAtomHeader(com.google.android.exoplayer2.extractor.ExtractorInput):0:0 -> e
    1867:1918:int read(com.google.android.exoplayer2.extractor.ExtractorInput,com.google.android.exoplayer2.extractor.PositionHolder):0 -> e
    3:7:boolean com.google.android.exoplayer2.extractor.mp4.Sniffer.sniffFragmented(com.google.android.exoplayer2.extractor.ExtractorInput):0:0 -> f
    3:7:boolean sniff(com.google.android.exoplayer2.extractor.ExtractorInput):0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln1/n;)Z"}
    1:1:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0:0 -> g
    1:1:void processAtomEnded(long):0 -> g
    2:2:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onMoovContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0:0 -> g
    2:2:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    2:2:void processAtomEnded(long):0 -> g
    3:3:java.lang.Object com.google.android.exoplayer2.util.Assertions.checkNotNull(java.lang.Object):0:0 -> g
    3:3:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onMoovContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    3:3:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    3:3:void processAtomEnded(long):0 -> g
    4:4:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onMoovContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0:0 -> g
    4:4:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    4:4:void processAtomEnded(long):0 -> g
    5:5:android.util.Pair com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.parseTrex(com.google.android.exoplayer2.util.ParsableByteArray):0:0 -> g
    5:5:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onMoovContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    5:5:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    5:5:void processAtomEnded(long):0 -> g
    6:6:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onMoovContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0:0 -> g
    6:6:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    6:6:void processAtomEnded(long):0 -> g
    7:7:long com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.parseMehd(com.google.android.exoplayer2.util.ParsableByteArray):0:0 -> g
    7:7:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onMoovContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    7:7:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    7:7:void processAtomEnded(long):0 -> g
    8:8:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onMoovContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0:0 -> g
    8:8:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    8:8:void processAtomEnded(long):0 -> g
    9:9:com.google.android.exoplayer2.extractor.mp4.DefaultSampleValues com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.getDefaultSampleValues(android.util.SparseArray,int):0:0 -> g
    9:9:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onMoovContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    9:9:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    9:9:void processAtomEnded(long):0 -> g
    10:10:java.lang.Object com.google.android.exoplayer2.util.Assertions.checkNotNull(java.lang.Object):0:0 -> g
    10:10:com.google.android.exoplayer2.extractor.mp4.DefaultSampleValues com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.getDefaultSampleValues(android.util.SparseArray,int):0 -> g
    10:10:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onMoovContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    10:10:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    10:10:void processAtomEnded(long):0 -> g
    11:11:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onMoovContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0:0 -> g
    11:11:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    11:11:void processAtomEnded(long):0 -> g
    12:12:com.google.android.exoplayer2.extractor.mp4.DefaultSampleValues com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.getDefaultSampleValues(android.util.SparseArray,int):0:0 -> g
    12:12:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onMoovContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    12:12:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    12:12:void processAtomEnded(long):0 -> g
    13:13:java.lang.Object com.google.android.exoplayer2.util.Assertions.checkNotNull(java.lang.Object):0:0 -> g
    13:13:com.google.android.exoplayer2.extractor.mp4.DefaultSampleValues com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.getDefaultSampleValues(android.util.SparseArray,int):0 -> g
    13:13:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onMoovContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    13:13:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    13:13:void processAtomEnded(long):0 -> g
    14:14:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor$TrackBundle.reset(com.google.android.exoplayer2.extractor.mp4.TrackSampleTable,com.google.android.exoplayer2.extractor.mp4.DefaultSampleValues):0:0 -> g
    14:14:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onMoovContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    14:14:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    14:14:void processAtomEnded(long):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    15:15:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor$TrackBundle.reset(com.google.android.exoplayer2.extractor.mp4.TrackSampleTable,com.google.android.exoplayer2.extractor.mp4.DefaultSampleValues):0:0 -> g
    15:15:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onMoovContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    15:15:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    15:15:void processAtomEnded(long):0 -> g
    16:16:void com.google.android.exoplayer2.util.Assertions.checkState(boolean,java.lang.Object):0:0 -> g
    16:16:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onMoovContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    16:16:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    16:16:void processAtomEnded(long):0 -> g
    17:17:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.parseMoof(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom,android.util.SparseArray,boolean,int,byte[]):0:0 -> g
    17:17:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onMoofContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
    17:17:void com.google.android.exoplayer2.extractor.mp4.FragmentedMp4Extractor.onContainerAtomRead(com.google.android.exoplayer2.extractor.mp4.Atom$ContainerAtom):0 -> g
